course_id,course_name,credits,course_type,dept_id
EE_102,EE Subject 1-2,4,Core,D003
EE_103,EE Subject 1-3,4,Core,D003
EE_104,EE Subject 1-4,4,Core,D003
EE_105,EE Subject 1-5,3,Elective,D003
EE_106,EE Subject 1-6,2,Lab,D003
EE_201,EE Subject 2-1,4,Core,D003
EE_202,EE Subject 2-2,4,Core,D003
EE_203,EE Subject 2-3,4,Core,D003
EE_204,EE Subject 2-4,4,Core,D003
EE_205,EE Subject 2-5,3,Elective,D003
EE_206,EE Subject 2-6,2,Lab,D003
EE_301,EE Subject 3-1,4,Core,D003
EE_302,EE Subject 3-2,4,Core,D003
EE_303,EE Subject 3-3,4,Core,D003
EE_304,EE Subject 3-4,4,Core,D003
EE_305,EE Subject 3-5,3,Elective,D003
EE_306,EE Subject 3-6,2,Lab,D003
EE_401,EE Subject 4-1,4,Core,D003
EE_402,EE Subject 4-2,4,Core,D003
EE_403,EE Subject 4-3,4,Core,D003
EE_404,EE Subject 4-4,4,Core,D003
EE_405,EE Subject 4-5,3,Elective,D003
EE_406,EE Subject 4-6,2,Lab,D003
EE_501,EE Subject 5-1,4,Core,D003
EE_502,EE Subject 5-2,4,Core,D003
EE_503,EE Subject 5-3,4,Core,D003
EE_504,EE Subject 5-4,4,Core,D003
EE_505,EE Subject 5-5,3,Elective,D003
EE_506,EE Subject 5-6,2,Lab,D003
EE_601,EE Subject 6-1,4,Core,D003
EE_602,EE Subject 6-2,4,Core,D003
EE_603,EE Subject 6-3,4,Core,D003
EE_604,EE Subject 6-4,4,Core,D003
EE_605,EE Subject 6-5,3,Elective,D003
EE_606,EE Subject 6-6,3,Elective,D003
EE_607,EE Subject 6-7,3,Elective,D003
EE_608,EE Subject 6-8,2,Lab,D003
EE_701,EE Subject 7-1,4,Core,D003
EE_702,EE Subject 7-2,4,Core,D003
EE_703,EE Subject 7-3,4,Core,D003
EE_704,EE Subject 7-4,4,Core,D003
EE_705,EE Subject 7-5,3,Elective,D003
EE_706,EE Subject 7-6,3,Elective,D003
EE_707,EE Subject 7-7,3,Elective,D003
EE_708,EE Subject 7-8,2,Lab,D003
EE_801,EE Subject 8-1,4,Core,D003
EE_802,EE Subject 8-2,4,Core,D003
EE_803,EE Subject 8-3,4,Core,D003
EE_804,EE Subject 8-4,4,Core,D003
EE_805,EE Subject 8-5,3,Elective,D003
EE_806,EE Subject 8-6,2,Lab,D003
IT_101,IT Subject 1-1,4,Core,D004
IT_102,IT Subject 1-2,4,Core,D004
IT_103,IT Subject 1-3,4,Core,D004
IT_104,IT Subject 1-4,4,Core,D004
IT_105,IT Subject 1-5,3,Elective,D004
IT_106,IT Subject 1-6,3,Elective,D004
IT_107,IT Subject 1-7,3,Elective,D004
IT_108,IT Subject 1-8,2,Lab,D004
IT_201,IT Subject 2-1,4,Core,D004
IT_202,IT Subject 2-2,4,Core,D004
IT_203,IT Subject 2-3,4,Core,D004
IT_204,IT Subject 2-4,4,Core,D004
IT_205,IT Subject 2-5,3,Elective,D004
IT_206,IT Subject 2-6,2,Lab,D004
IT_301,IT Subject 3-1,4,Core,D004
IT_302,IT Subject 3-2,4,Core,D004
IT_303,IT Subject 3-3,4,Core,D004
IT_304,IT Subject 3-4,4,Core,D004
IT_305,IT Subject 3-5,3,Elective,D004
IT_306,IT Subject 3-6,3,Elective,D004
IT_307,IT Subject 3-7,3,Elective,D004
IT_308,IT Subject 3-8,2,Lab,D004
IT_401,IT Subject 4-1,4,Core,D004
IT_402,IT Subject 4-2,4,Core,D004
IT_403,IT Subject 4-3,4,Core,D004
IT_404,IT Subject 4-4,4,Core,D004
IT_405,IT Subject 4-5,3,Elective,D004
IT_406,IT Subject 4-6,3,Elective,D004
IT_407,IT Subject 4-7,3,Elective,D004
IT_408,IT Subject 4-8,2,Lab,D004
IT_501,IT Subject 5-1,4,Core,D004
IT_502,IT Subject 5-2,4,Core,D004
IT_503,IT Subject 5-3,4,Core,D004
IT_504,IT Subject 5-4,4,Core,D004
IT_505,IT Subject 5-5,3,Elective,D004
IT_506,IT Subject 5-6,3,Elective,D004
IT_507,IT Subject 5-7,3,Elective,D004
IT_508,IT Subject 5-8,2,Lab,D004
IT_601,IT Subject 6-1,4,Core,D004
IT_602,IT Subject 6-2,4,Core,D004
IT_603,IT Subject 6-3,4,Core,D004
IT_604,IT Subject 6-4,4,Core,D004
IT_605,IT Subject 6-5,3,Elective,D004
IT_606,IT Subject 6-6,3,Elective,D004
IT_607,IT Subject 6-7,3,Elective,D004
IT_608,IT Subject 6-8,2,Lab,D004
IT_701,IT Subject 7-1,4,Core,D004
IT_702,IT Subject 7-2,4,Core,D004
IT_703,IT Subject 7-3,4,Core,D004
IT_704,IT Subject 7-4,4,Core,D004
IT_705,IT Subject 7-5,3,Elective,D004
IT_706,IT Subject 7-6,3,Elective,D004
IT_707,IT Subject 7-7,2,Lab,D004
IT_801,IT Subject 8-1,4,Core,D004
IT_802,IT Subject 8-2,4,Core,D004
IT_803,IT Subject 8-3,4,Core,D004
IT_804,IT Subject 8-4,4,Core,D004
IT_805,IT Subject 8-5,3,Elective,D004
IT_806,IT Subject 8-6,2,Lab,D004
CE_101,CE Subject 1-1,4,Core,D005
CE_102,CE Subject 1-2,4,Core,D005
CE_103,CE Subject 1-3,4,Core,D005
CE_104,CE Subject 1-4,4,Core,D005
CE_105,CE Subject 1-5,3,Elective,D005
CE_106,CE Subject 1-6,3,Elective,D005
CE_107,CE Subject 1-7,2,Lab,D005
CE_201,CE Subject 2-1,4,Core,D005
CE_202,CE Subject 2-2,4,Core,D005
CE_203,CE Subject 2-3,4,Core,D005
CE_204,CE Subject 2-4,4,Core,D005
CE_205,CE Subject 2-5,3,Elective,D005
CE_206,CE Subject 2-6,3,Elective,D005
CE_207,CE Subject 2-7,3,Elective,D005
CE_208,CE Subject 2-8,2,Lab,D005
CE_301,CE Subject 3-1,4,Core,D005
CE_302,CE Subject 3-2,4,Core,D005
CE_303,CE Subject 3-3,4,Core,D005
CE_304,CE Subject 3-4,4,Core,D005
CE_305,CE Subject 3-5,3,Elective,D005
CE_306,CE Subject 3-6,3,Elective,D005
CE_307,CE Subject 3-7,2,Lab,D005
CE_401,CE Subject 4-1,4,Core,D005
CE_402,CE Subject 4-2,4,Core,D005
CE_403,CE Subject 4-3,4,Core,D005
CE_404,CE Subject 4-4,4,Core,D005
CE_405,CE Subject 4-5,3,Elective,D005
CE_406,CE Subject 4-6,2,Lab,D005
CE_501,CE Subject 5-1,4,Core,D005
CE_502,CE Subject 5-2,4,Core,D005
CE_503,CE Subject 5-3,4,Core,D005
CE_504,CE Subject 5-4,4,Core,D005
CE_505,CE Subject 5-5,3,Elective,D005
CE_506,CE Subject 5-6,2,Lab,D005
CE_601,CE Subject 6-1,4,Core,D005
CE_602,CE Subject 6-2,4,Core,D005
CE_603,CE Subject 6-3,4,Core,D005
CE_604,CE Subject 6-4,4,Core,D005
CE_605,CE Subject 6-5,3,Elective,D005
CE_606,CE Subject 6-6,3,Elective,D005
CE_607,CE Subject 6-7,3,Elective,D005
CE_608,CE Subject 6-8,2,Lab,D005
CE_701,CE Subject 7-1,4,Core,D005
CE_702,CE Subject 7-2,4,Core,D005
CE_703,CE Subject 7-3,4,Core,D005
CE_704,CE Subject 7-4,4,Core,D005
CE_705,CE Subject 7-5,3,Elective,D005
CE_706,CE Subject 7-6,3,Elective,D005
CE_707,CE Subject 7-7,2,Lab,D005
CE_801,CE Subject 8-1,4,Core,D005
CE_802,CE Subject 8-2,4,Core,D005
CE_803,CE Subject 8-3,4,Core,D005
CE_804,CE Subject 8-4,4,Core,D005
CE_805,CE Subject 8-5,3,Elective,D005
CE_806,CE Subject 8-6,3,Elective,D005
CE_807,CE Subject 8-7,2,Lab,D005
EC_101,EC Subject 1-1,4,Core,D006
EC_102,EC Subject 1-2,4,Core,D006
EC_103,EC Subject 1-3,4,Core,D006
EC_104,EC Subject 1-4,4,Core,D006
EC_105,EC Subject 1-5,3,Elective,D006
EC_106,EC Subject 1-6,3,Elective,D006
EC_107,EC Subject 1-7,2,Lab,D006
EC_201,EC Subject 2-1,4,Core,D006
EC_202,EC Subject 2-2,4,Core,D006
EC_203,EC Subject 2-3,4,Core,D006
EC_204,EC Subject 2-4,4,Core,D006
EC_205,EC Subject 2-5,3,Elective,D006
EC_206,EC Subject 2-6,2,Lab,D006
EC_301,EC Subject 3-1,4,Core,D006
EC_302,EC Subject 3-2,4,Core,D006
EC_303,EC Subject 3-3,4,Core,D006
EC_304,EC Subject 3-4,4,Core,D006
EC_305,EC Subject 3-5,3,Elective,D006
EC_306,EC Subject 3-6,2,Lab,D006
EC_401,EC Subject 4-1,4,Core,D006
EC_402,EC Subject 4-2,4,Core,D006
EC_403,EC Subject 4-3,4,Core,D006
EC_404,EC Subject 4-4,4,Core,D006
EC_405,EC Subject 4-5,3,Elective,D006
EC_406,EC Subject 4-6,3,Elective,D006
EC_407,EC Subject 4-7,2,Lab,D006
EC_501,EC Subject 5-1,4,Core,D006
EC_502,EC Subject 5-2,4,Core,D006
EC_503,EC Subject 5-3,4,Core,D006
EC_504,EC Subject 5-4,4,Core,D006
EC_505,EC Subject 5-5,3,Elective,D006
EC_506,EC Subject 5-6,2,Lab,D006
EC_601,EC Subject 6-1,4,Core,D006
EC_602,EC Subject 6-2,4,Core,D006
EC_603,EC Subject 6-3,4,Core,D006
EC_604,EC Subject 6-4,4,Core,D006
EC_605,EC Subject 6-5,3,Elective,D006
EC_606,EC Subject 6-6,2,Lab,D006
EC_701,EC Subject 7-1,4,Core,D006
EC_702,EC Subject 7-2,4,Core,D006
EC_703,EC Subject 7-3,4,Core,D006
EC_704,EC Subject 7-4,4,Core,D006
EC_705,EC Subject 7-5,3,Elective,D006
EC_706,EC Subject 7-6,3,Elective,D006
EC_707,EC Subject 7-7,2,Lab,D006
EC_801,EC Subject 8-1,4,Core,D006
EC_802,EC Subject 8-2,4,Core,D006
EC_803,EC Subject 8-3,4,Core,D006
EC_804,EC Subject 8-4,4,Core,D006
EC_805,EC Subject 8-5,3,Elective,D006
EC_806,EC Subject 8-6,2,Lab,D006
